,CensusTract,State,County,Urban,Pop2010,OHU2010,GroupQuartersFlag,NUMGQTRS,PCTGQTRS,LILATracts_1And10,LILATracts_halfAnd10,LILATracts_1And20,LILATracts_Vehicle,HUNVFlag,LowIncomeTracts,PovertyRate,MedianFamilyIncome,LA1and10,LAhalfand10,LA1and20,LATracts_half,LATracts1,LATracts10,LATracts20,LATractsVehicle_20,LAPOP1_10,LAPOP05_10,LAPOP1_20,LALOWI1_10,LALOWI05_10,LALOWI1_20,lapophalf,lapophalfshare,lalowihalf,lalowihalfshare,lakidshalf,lakidshalfshare,laseniorshalf,laseniorshalfshare,lawhitehalf,lawhitehalfshare,lablackhalf,lablackhalfshare,laasianhalf,laasianhalfshare,lanhopihalf,lanhopihalfshare,laaianhalf,laaianhalfshare,laomultirhalf,laomultirhalfshare,lahisphalf,lahisphalfshare,lahunvhalf,lahunvhalfshare,lasnaphalf,lasnaphalfshare,lapop1,lapop1share,lalowi1,lalowi1share,lakids1,lakids1share,laseniors1,laseniors1share,lawhite1,lawhite1share,lablack1,lablack1share,laasian1,laasian1share,lanhopi1,lanhopi1share,laaian1,laaian1share,laomultir1,laomultir1share,lahisp1,lahisp1share,lahunv1,lahunv1share,lasnap1,lasnap1share,lapop10,lapop10share,lalowi10,lalowi10share,lakids10,lakids10share,laseniors10,laseniors10share,lawhite10,lawhite10share,lablack10,lablack10share,laasian10,laasian10share,lanhopi10,lanhopi10share,laaian10,laaian10share,laomultir10,laomultir10share,lahisp10,lahisp10share,lahunv10,lahunv10share,lasnap10,lasnap10share,lapop20,lapop20share,lalowi20,lalowi20share,lakids20,lakids20share,laseniors20,laseniors20share,lawhite20,lawhite20share,lablack20,lablack20share,laasian20,laasian20share,lanhopi20,lanhopi20share,laaian20,laaian20share,laomultir20,laomultir20share,lahisp20,lahisp20share,lahunv20,lahunv20share,lasnap20,lasnap20share,TractLOWI,TractKids,TractSeniors,TractWhite,TractBlack,TractAsian,TractNHOPI,TractAIAN,TractOMultir,TractHispanic,TractHUNV,TractSNAP
86,01015001100,Alabama,Calhoun County,1,6565,2634,0,23.0,0.35,0,0,0,0,0,0,8.9,76326.0,1,1,1,1,1,0,0,0,3710.0,5459.0,3710.0,928.0,1712.0,928.0,5459.0,83.16,1712.0,26.08,1292.0,19.68,648.0,9.88,4372.0,66.59,650.0,9.91,58.0,0.89,1.0,0.02,24.0,0.36,354.0,5.39,447.0,6.8,88.0,3.34,216.0,8.19,3710.0,56.51,928.0,14.14,850.0,12.94,461.0,7.03,3195.0,48.66,336.0,5.12,31.0,0.47,1.0,0.02,10.0,0.15,137.0,2.09,176.0,2.68,42.0,1.59,146.0,5.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2304.0,1569.0,794.0,5081.0,876.0,78.0,1.0,32.0,497.0,628.0,121.0,277.0
87,01015001201,Alabama,Calhoun County,1,3482,1294,0,236.0,6.78,1,1,1,0,0,1,22.0,35729.0,1,1,1,1,1,0,0,0,1020.0,1664.0,1020.0,501.0,895.0,501.0,1664.0,47.79,895.0,25.71,426.0,12.23,281.0,8.08,1068.0,30.68,535.0,15.37,5.0,0.15,4.0,0.11,4.0,0.12,47.0,1.35,67.0,1.93,30.0,2.32,133.0,10.27,1020.0,29.3,501.0,14.39,243.0,6.98,199.0,5.72,822.0,23.62,162.0,4.65,2.0,0.06,2.0,0.06,2.0,0.07,30.0,0.85,33.0,0.96,17.0,1.29,83.0,6.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1721.0,822.0,671.0,2217.0,1016.0,13.0,4.0,10.0,222.0,261.0,62.0,239.0
88,01015001202,Alabama,Calhoun County,1,4318,1609,0,0.0,0.0,0,0,0,0,0,0,9.7,54688.0,1,1,1,1,1,0,0,0,3535.0,4247.0,3535.0,1552.0,1887.0,1552.0,4247.0,98.35,1887.0,43.71,1094.0,25.35,594.0,13.75,3394.0,78.61,515.0,11.93,32.0,0.74,1.0,0.02,17.0,0.4,287.0,6.65,429.0,9.94,49.0,3.07,177.0,11.01,3535.0,81.87,1552.0,35.94,930.0,21.55,511.0,11.84,2840.0,65.78,390.0,9.03,30.0,0.69,1.0,0.02,16.0,0.36,258.0,5.98,397.0,9.19,40.0,2.48,146.0,9.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1746.0,1113.0,604.0,3464.0,515.0,32.0,1.0,18.0,288.0,429.0,49.0,170.0
89,01015001300,Alabama,Calhoun County,1,2211,865,0,0.0,0.0,1,1,1,0,0,1,21.0,47736.0,1,1,1,1,1,0,0,0,643.0,1588.0,643.0,319.0,796.0,319.0,1588.0,71.84,796.0,35.99,401.0,18.15,246.0,11.12,1490.0,67.38,55.0,2.47,7.0,0.32,1.0,0.05,5.0,0.23,31.0,1.39,24.0,1.08,30.0,3.44,155.0,17.97,643.0,29.1,319.0,14.43,157.0,7.12,109.0,4.91,594.0,26.89,30.0,1.34,5.0,0.22,0.0,0.0,0.0,0.0,15.0,0.66,11.0,0.5,13.0,1.49,65.0,7.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1020.0,534.0,342.0,2075.0,64.0,7.0,1.0,13.0,51.0,41.0,36.0,190.0
90,01015001400,Alabama,Calhoun County,0,3731,1427,0,0.0,0.0,0,0,0,0,0,0,15.2,54605.0,0,0,0,0,0,0,0,0,,,,,,,3727.0,99.9,1622.0,43.48,802.0,21.49,538.0,14.41,2908.0,77.93,724.0,19.4,5.0,0.13,1.0,0.03,17.0,0.46,73.0,1.96,75.0,2.01,45.0,3.13,243.0,17.03,3579.0,95.93,1540.0,41.27,771.0,20.66,507.0,13.58,2849.0,76.36,636.0,17.05,5.0,0.13,1.0,0.03,16.0,0.42,73.0,1.94,75.0,2.01,41.0,2.87,233.0,16.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1336.0,803.0,538.0,2909.0,726.0,5.0,1.0,17.0,73.0,75.0,43.0,207.0
91,01015001500,Alabama,Calhoun County,1,5198,2030,0,0.0,0.0,1,1,1,1,1,1,17.2,48945.0,1,1,1,1,1,0,0,1,3128.0,4561.0,3128.0,1232.0,2012.0,1232.0,4561.0,87.75,2012.0,38.71,1119.0,21.53,585.0,11.25,3985.0,76.67,358.0,6.89,8.0,0.15,1.0,0.02,29.0,0.55,181.0,3.48,159.0,3.06,178.0,8.75,371.0,18.25,3128.0,60.18,1232.0,23.7,758.0,14.58,402.0,7.73,2802.0,53.9,188.0,3.61,4.0,0.09,1.0,0.02,23.0,0.43,110.0,2.13,88.0,1.69,125.0,6.15,254.0,12.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2457.0,1262.0,700.0,4525.0,431.0,10.0,1.0,33.0,198.0,180.0,158.0,389.0
92,01015001600,Alabama,Calhoun County,1,3791,1489,0,0.0,0.0,1,1,1,0,0,1,22.2,45250.0,1,1,1,1,1,0,0,0,2065.0,3343.0,2065.0,1110.0,1778.0,1110.0,3343.0,88.17,1778.0,46.91,848.0,22.38,447.0,11.79,2741.0,72.31,420.0,11.07,19.0,0.49,0.0,0.0,17.0,0.44,146.0,3.86,148.0,3.9,22.0,1.5,411.0,27.58,2065.0,54.47,1110.0,29.28,508.0,13.4,283.0,7.46,1776.0,46.86,190.0,5.02,14.0,0.38,0.0,0.0,11.0,0.28,73.0,1.92,68.0,1.8,12.0,0.82,255.0,17.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1903.0,972.0,492.0,3043.0,541.0,25.0,0.0,17.0,165.0,171.0,29.0,427.0
93,01015001700,Alabama,Calhoun County,1,6329,2561,0,5.0,0.08,0,0,0,0,0,0,13.0,61242.0,1,1,1,1,1,0,0,0,2806.0,5669.0,2806.0,1182.0,2261.0,1182.0,5669.0,89.58,2261.0,35.73,1248.0,19.71,996.0,15.74,4100.0,64.77,1286.0,20.32,53.0,0.84,4.0,0.06,20.0,0.31,207.0,3.28,165.0,2.6,90.0,3.52,292.0,11.39,2806.0,44.34,1182.0,18.68,633.0,10.0,444.0,7.02,1943.0,30.7,701.0,11.08,31.0,0.5,3.0,0.04,10.0,0.15,118.0,1.87,77.0,1.21,65.0,2.54,143.0,5.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2692.0,1373.0,1148.0,4622.0,1399.0,60.0,4.0,23.0,221.0,184.0,110.0,339.0
94,01015001800,Alabama,Calhoun County,1,6919,2671,0,0.0,0.0,0,0,0,0,0,0,15.3,56972.0,1,1,1,1,1,0,0,0,6829.0,6916.0,6829.0,2425.0,2464.0,2425.0,6916.0,99.96,2464.0,35.62,1819.0,26.29,891.0,12.88,5744.0,83.02,858.0,12.4,57.0,0.82,11.0,0.16,48.0,0.69,198.0,2.86,160.0,2.31,86.0,3.2,407.0,15.23,6829.0,98.69,2425.0,35.05,1800.0,26.01,879.0,12.7,5667.0,81.91,855.0,12.35,57.0,0.82,11.0,0.16,44.0,0.63,195.0,2.82,159.0,2.3,84.0,3.16,402.0,15.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2417.0,1820.0,892.0,5747.0,858.0,57.0,11.0,48.0,198.0,160.0,79.0,378.0
95,01015002000,Alabama,Calhoun County,0,7335,2784,0,0.0,0.0,0,0,0,0,0,0,9.1,68400.0,0,0,0,0,0,0,0,0,,,,,,,7044.0,96.04,1564.0,21.32,1780.0,24.27,779.0,10.62,6430.0,87.66,352.0,4.8,50.0,0.68,3.0,0.04,28.0,0.38,181.0,2.47,166.0,2.26,55.0,1.99,168.0,6.03,6332.0,86.33,1406.0,19.16,1585.0,21.61,716.0,9.77,5776.0,78.74,326.0,4.45,48.0,0.66,3.0,0.04,24.0,0.33,154.0,2.1,132.0,1.8,47.0,1.7,151.0,5.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1664.0,1851.0,808.0,6667.0,358.0,51.0,3.0,29.0,227.0,221.0,52.0,175.0
96,01015002101,Alabama,Calhoun County,1,3992,1333,0,1405.0,35.2,1,1,1,1,1,1,47.6,52500.0,1,1,1,1,1,0,0,1,3264.0,3985.0,3264.0,1892.0,2311.0,1892.0,3985.0,99.82,2311.0,57.9,226.0,5.66,152.0,3.8,2181.0,54.64,1677.0,42.02,40.0,1.0,4.0,0.1,16.0,0.4,66.0,1.65,75.0,1.88,131.0,9.81,276.0,20.69,3264.0,81.75,1892.0,47.39,162.0,4.07,119.0,2.99,1672.0,41.88,1491.0,37.36,36.0,0.9,2.0,0.05,14.0,0.35,49.0,1.22,67.0,1.68,104.0,7.8,220.0,16.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1275.0,228.0,152.0,2187.0,1679.0,40.0,4.0,16.0,66.0,75.0,98.0,208.0
97,01015002102,Alabama,Calhoun County,1,3411,1428,0,0.0,0.0,0,0,0,0,0,0,13.9,80625.0,1,1,1,1,1,0,0,0,2449.0,3322.0,2449.0,599.0,1095.0,599.0,3322.0,97.4,1095.0,32.11,670.0,19.66,634.0,18.59,2790.0,81.79,404.0,11.86,31.0,0.91,5.0,0.15,15.0,0.44,77.0,2.25,70.0,2.04,0.0,0.0,156.0,10.95,2449.0,71.8,599.0,17.56,492.0,14.44,525.0,15.4,2165.0,63.48,197.0,5.79,20.0,0.59,5.0,0.15,14.0,0.41,47.0,1.39,42.0,1.23,0.0,0.0,112.0,7.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1106.0,699.0,644.0,2811.0,465.0,34.0,5.0,15.0,81.0,71.0,0.0,149.0
98,01015002103,Alabama,Calhoun County,1,6801,2851,0,147.0,2.16,1,1,1,1,1,1,25.3,47159.0,1,1,1,1,1,0,0,1,1456.0,4348.0,1456.0,670.0,2098.0,670.0,4348.0,63.93,2098.0,30.85,1058.0,15.55,460.0,6.77,3338.0,49.08,744.0,10.93,76.0,1.12,9.0,0.13,29.0,0.43,152.0,2.24,131.0,1.93,101.0,3.54,470.0,16.47,1456.0,21.41,670.0,9.85,336.0,4.94,160.0,2.35,1145.0,16.84,236.0,3.48,16.0,0.23,2.0,0.02,7.0,0.11,50.0,0.73,41.0,0.61,43.0,1.51,165.0,5.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3352.0,1611.0,829.0,4988.0,1405.0,112.0,12.0,46.0,238.0,192.0,137.0,707.0
99,01015002200,Alabama,Calhoun County,1,3652,1494,0,2.0,0.05,0,0,0,0,0,0,16.6,54063.0,1,1,1,1,1,0,0,0,1612.0,2700.0,1612.0,662.0,1104.0,662.0,2700.0,73.95,1104.0,30.22,605.0,16.58,472.0,12.94,2577.0,70.56,79.0,2.16,4.0,0.12,0.0,0.0,8.0,0.22,33.0,0.89,31.0,0.84,20.0,1.36,152.0,10.15,1612.0,44.15,662.0,18.13,376.0,10.29,257.0,7.03,1561.0,42.75,37.0,1.02,0.0,0.0,0.0,0.0,6.0,0.17,7.0,0.2,19.0,0.51,0.0,0.02,87.0,5.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1365.0,837.0,628.0,3442.0,134.0,5.0,1.0,13.0,57.0,46.0,25.0,194.0
